Symbol,TimeFrame,Date,Open,High,Low,Close,Volume,EMA_3,EMA_9,EMA_20,EMA_34,PPO_Line,PPO_Signal,PMO_Line,PMO_Signal,TR_Status,TR_Status_Enhanced,RS,Chaikin_AD,Peak,Valley,Buy_Point,Stop_Loss,Buy_Signal,Exit_Signal
AAPL,Daily,2025-05-16,212.36,212.57,209.77,211.26,54737850,211.26,211.26,211.26,211.26,0.0,0.0,,,Neutral,Neutral,50.0,50.0,False,False,,,False,False
AAPL,Daily,2025-05-19,207.91,209.48,204.26,208.78,46140527,210.01999999999998,210.764,211.02380952380952,211.1182857142857,-0.09372665775652754,-0.01874533155130551,-11.739089273880454,-11.739089273880454,Neutral Sell,Neutral Sell ↓,50.0,50.0,False,False,,,False,False
AAPL,Daily,2025-05-20,207.67,208.47,205.03,206.86,42496635,208.44,209.98320000000004,210.62725623582764,210.87495510204081,-0.2390073343610485,-0.06279773211325412,-11.725635273324928,-11.736643091961268,Neutral,Neutral,50.0,50.0,False,False,,,False,False
AAPL,Daily,2025-05-21,205.17,207.04,200.71,202.09,59211774,205.265,208.40456000000006,209.81418421336787,210.37295766763847,-0.5321607593197545,-0.1566703375545542,-11.774104148492427,-11.74345419314875,Neutral,Neutral,50.0,50.0,False,False,,,False,False
AAPL,Daily,2025-05-22,200.71,202.75,199.7,201.36,46742407,203.3125,206.99564800000007,209.00902381209474,209.85793151520198,-0.7853421915198402,-0.28240470834761144,-11.772336271021544,-11.748705480034712,Neutral,Neutral,50.0,50.0,False,False,,,False,False
AAPL,Daily,2025-05-23,193.66,197.7,193.46,195.27,78432918,199.29125,204.65051840000007,207.7005453538,209.024335428619,-1.2114681741593147,-0.4682174015099521,-11.86856108591913,-11.770497408377333,Neutral,Neutral,50.0,50.0,False,True,,,False,False
AAPL,Daily,2025-05-27,198.3,200.74,197.43,200.21,56288475,199.750625,203.76241472000007,206.98716008200952,208.52065911841217,-1.3432590315147086,-0.6432257275109035,-11.754134851045544,-11.76752239795337,Neutral,Neutral,50.0,50.0,False,False,,,False,False
AAPL,Daily,2025-05-28,200.59,202.73,199.9,200.42,45339678,200.0853125,203.09393177600006,206.3617162646753,208.05776431164574,-1.42411968708712,-0.7994045194261468,-11.588617018032103,-11.734994147058593,Neutral,Neutral,50.0,50.0,False,False,,,False,False
AAPL,Daily,2025-05-29,203.57,203.81,198.51,199.95,51477938,200.01765625,202.46514542080007,205.75107662042052,207.59446349383742,-1.4904480722384954,-0.9376132299886165,-11.398274839683317,-11.673772454808542,Neutral,Neutral,50.0,50.0,False,False,,,False,False
AAPL,Daily,2025-05-30,199.37,201.96,196.78,200.85,70819942,200.433828125,202.14211633664007,205.28430741847572,207.20906557990386,-1.4909125884372767,-1.0482731016783486,-11.151504141670976,-11.57881457969262,Neutral,Neutral,50.0,50.0,False,False,,,False,False
AAPL,Daily,2025-06-02,200.28,202.13,200.12,201.7,35423294,201.0669140625,202.05369306931206,204.9429448071923,206.8942618324808,-1.4413282321728094,-1.1268841277772408,-10.859244957483591,-11.44798373929098,Neutral,Neutral,50.0,50.0,False,False,,,False,False
AAPL,Daily,2025-06-03,201.35,203.77,200.96,203.27,46381567,202.16845703125,202.29695445544965,204.78361673031685,206.68716115633902,-1.3245905255738906,-1.1664254073365707,-10.510869610467733,-11.277599352232206,Neutral,Neutral,50.0,50.0,False,False,,,False,False
AAPL,Daily,2025-06-04,202.91,206.24,202.1,202.82,43603985,202.494228515625,202.40156356435972,204.59660561314382,206.4661805188339,-1.2356960331326778,-1.1802795324957922,-10.169283981611494,-11.076087466664804,Neutral Buy,Neutral Buy ↑,50.0,50.0,True,False,,,False,False
AAPL,Daily,2025-06-05,203.5,204.75,200.15,200.63,55221235,201.56211425781248,202.0472508514878,204.21883364998726,206.13268448918623,-1.2380582385059438,-1.1918352736978226,-9.880725191448118,-10.85874887117086,Neutral Sell,Neutral Sell ↓ 🔴EXIT,50.0,50.0,False,False,206.24,189.7408,False,True
AAPL,Daily,2025-06-06,203.0,205.7,202.05,203.92,46607693,202.74105712890622,202.42180068119023,204.1903733023694,206.00624537551846,-1.0966623904618167,-1.1728006970506215,-9.49510976808614,-10.61081448879182,Neutral Buy,Neutral Buy ↑,50.0,50.0,False,False,206.24,189.7408,False,False
AAPL,Daily,2025-06-09,204.39,206.0,200.02,201.45,72862557,202.0955285644531,202.2274405449522,203.92938536881042,205.74588849691742,-1.0704287242110015,-1.1523263024826975,-9.179451527518669,-10.350566677651248,Neutral Sell,Neutral Sell ↓ 🔴EXIT,50.0,50.0,False,False,206.24,189.7408,False,True
AAPL,Daily,2025-06-10,200.6,204.35,200.57,202.67,54672608,202.38276428222656,202.31595243596178,203.80944390511416,205.5701234399507,-0.9897964810615436,-1.1198203381984668,-8.829111047610889,-10.073938381280273,Neutral Buy,Neutral Buy ↑,50.0,50.0,False,False,206.24,189.7408,False,False
AAPL,Daily,2025-06-11,203.5,204.5,198.41,198.78,60989857,200.5813821411133,201.60876194876943,203.33044924748424,205.18211638623922,-1.068596007298044,-1.1095754720183824,-8.584585464054038,-9.803146941784593,Neutral Sell,Neutral Sell ↓ 🔴EXIT,50.0,50.0,False,False,206.24,189.7408,False,True
AAPL,Daily,2025-06-12,199.08,199.68,197.36,199.2,43904635,199.89069107055664,201.12700955901556,202.93707312867622,204.8402811641684,-1.1021031346219023,-1.1080810045390863,-8.31903860781557,-9.533309062881134,Neutral,Neutral,50.0,50.0,False,False,206.24,189.7408,False,False
AAPL,Daily,2025-06-13,199.73,200.37,195.7,196.45,51447349,198.17034553527833,200.19160764721246,202.31925664023086,204.3608365262159,-1.2251799665955594,-1.131500796950381,-8.121156941112954,-9.276554131650556,Neutral,Neutral,50.0,50.0,False,False,206.24,189.7408,False,False
AAPL,Daily,2025-06-16,197.3,198.69,196.56,198.42,43020691,198.29517276763914,199.83728611777,201.94789886497077,204.0213601532893,-1.2302033401022077,-1.1512413055807462,-7.85604031116918,-9.018278891563034,Neutral,Neutral,50.0,50.0,False,False,206.24,189.7408,False,False
AAPL,Daily,2025-06-17,197.2,198.39,195.21,195.64,38856152,196.96758638381957,198.997828894216,201.3471465921164,203.54242528738703,-1.3312355368564832,-1.1872401518358937,-7.6620631067232825,-8.771694203410352,Neutral,Neutral,48.5,50.0,False,False,206.24,189.7408,False,False
AAPL,Daily,2025-06-18,195.94,197.57,195.07,196.58,45394689,196.7737931919098,198.5142631153728,200.89313263096244,203.14457241382206,-1.358489336862827,-1.2214899888412805,-7.430348159469355,-8.527813104511988,Neutral,Neutral,48.7,50.0,False,True,206.24,189.7408,False,False
AAPL,Daily,2025-06-20,198.24,201.7,196.85,201.0,96813542,198.8868965959549,199.01141049229824,200.90331047563268,203.02202541874652,-1.1879741564697999,-1.2147868223669844,-7.074068811166994,-8.263495960267443,Neutral,Neutral,49.1,50.0,False,False,206.24,189.7408,False,False
